X,Y,item,device_id,device_id1,Desc_,UpdateDate,UpdateTime,link,Route,ImageName,VideoURL,ORG,latitude,longitude,Type,FID,VideoURL_HB,VideoURL_HD,REGION,RECORDED,COMMON_ID,FUNCTION,Column1
-10193515.09,5149737.356,,59527642,,CR - US 30 @ E of Jappa Rd (33),20251113,4512,,US 30,CR - US 30 @ E of Jappa Rd (33),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv33lb/playlist.m3u8,IADOT,41.924906,-91.569904,Iowa DOT,246853,,,Cedar Rapids,Y,CRTV33,General,
-10201504.26,5123983.21,,59527652,,6DT - I-380 @ W Penn Street (IWZ 3141),20251113,4512,,I-380,6DT - I-380 @ W Penn Street (IWZ 3141),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/iwz3141lb/playlist.m3u8,IADOT,41.752542,-91.641672,Iowa DOT,246865,,,IWZ,Y,IWZ3141,IWZ,
-10196737.45,5163313.838,,59527665,,CR - IA 100 @ East Post Rd (45),20251113,4512,,IA 100,CR - IA 100 @ East Post Rd (45),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv45lb/playlist.m3u8,IADOT,42.015582,-91.598851,Iowa DOT,246893,,,Cedar Rapids,Y,CRTV45,General,
-10179611.5,5111964.217,,59527671,,IC - I-80 @ Herbert Hoover Hwy (19Q),20251113,4512,,I-80,IC - I-80 @ Herbert Hoover Hwy (19Q),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/ictv19qlb/playlist.m3u8,IADOT,41.671944,-91.445006,Iowa DOT,246896,,,Iowa City,Y,ICTV19Q,General,
-10205352.8,5166215.024,,59527673,,CR - I-380 @ Blairs Ferry Rd NE (18),20251113,4512,,I-380,CR - I-380 @ Blairs Ferry Rd NE (18),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv18lb/playlist.m3u8,IADOT,42.034942,-91.676244,Iowa DOT,246897,,,Cedar Rapids,Y,CRTV18,General,
-10179610.95,5111964.217,,59527676,,IC - I-80 @ Herbert Hoover Hwy (19),20251113,4512,,I-80,IC - I-80 @ Herbert Hoover Hwy (19),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv19lb/playlist.m3u8,IADOT,41.671944,-91.445001,Iowa DOT,246900,,,Iowa City,Y,ICTV19,General,
-10199215.2,5164814.222,,59527679,,CR - Collins Rd @ 1st Ave E (42),20251113,4512,,Collins Rd,CR - Collins Rd @ 1st Ave E (42),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv42lb/playlist.m3u8,IADOT,42.025595,-91.621109,Iowa DOT,246901,,,Cedar Rapids,Y,CRTV42,General,
-10192998.56,5113934.587,,59527687,,IC - I-80 @ 1st Ave (06),20251113,4512,,I-80,IC - I-80 @ 1st Ave (06),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/ictv06lb/playlist.m3u8,IADOT,41.685164,-91.565264,Iowa DOT,246910,,,Iowa City,Y,ICTV06,General,
-10242347.94,5114251.791,,59527694,,I-80 @ MM 220,20251113,4512,,I-80,I-80 @ MM 220,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80tv220lb/playlist.m3u8,IADOT,41.687292,-92.008577,Iowa DOT,246914,,,I-80,Y,80TV220,General,
-10209764.5,5151761.313,,59527702,,CR - US 30 @ Edgewood Rd SW (25),20251113,4512,,US 30,CR - US 30 @ Edgewood Rd SW (25),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv25lb/playlist.m3u8,IADOT,41.938432,-91.715875,Iowa DOT,246925,,,Cedar Rapids,Y,CRTV25,General,
-10268239.63,5115576.771,,59527697,,I-80 @ MM 208,20251113,4512,,I-80,I-80 @ MM 208,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV208lb/playlist.m3u8,IADOT,41.69618,-92.241166,Iowa DOT,246947,,,I-80,Y,80TV208,General,
-10204565.33,5141239.205,,59527698,,CR - I-380 @ Rest Area (01),20251113,4512,,I-380,CR - I-380 @ Rest Area (01),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv01lb/playlist.m3u8,IADOT,41.868082,-91.66917,Iowa DOT,246948,,,Cedar Rapids,Y,CRTV01,General,
-10168701.75,5110745.235,,59527718,,IC - I-80 @ S Downey Dr (21),20251113,4512,,I-80,IC - I-80 @ S Downey Dr (21),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/ictv21lb/playlist.m3u8,IADOT,41.663764,-91.347002,Iowa DOT,246971,,,Iowa City,Y,ICTV21,General,
-10204660.84,5150515.854,,59527722,,CR - I-380 @ US 30 North (05),20251113,4512,,I-380,CR - I-380 @ US 30 North (05),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv05lb/playlist.m3u8,IADOT,41.930109,-91.670028,Iowa DOT,246981,,,Cedar Rapids,Y,CRTV05,General,
-10204651.38,5144628.047,,59526938,,6DX - I-380 @ Wright Brothers Blvd (IWZ 3701),20251112,120438,,I-380,6DX - I-380 @ Wright Brothers Blvd (IWZ 3701),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/iwz3701lb/playlist.m3u8,IADOT,41.890748,-91.669943,Iowa DOT,246997,,,IWZ,Y,IWZ3701,IWZ,
-10107093.53,5135470.351,,59526942,,6EM - US 30 @  MM 299.5 (IWZ 3359),20251112,120438,,US 30,6EM - US 30 @MM 299.5 (IWZ 3359),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/iwz3359lb/playlist.m3u8,IADOT,41.829479,-90.793566,Iowa DOT,247001,,,IWZ,Y,IWZ3359,IWZ,
-10191456.79,5157399.713,,59527731,,CR - IA 13 @ Mt Vernon Rd (49),20251113,4512,,IA 13,CR - IA 13 @ Mt Vernon Rd (49),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv49lb/playlist.m3u8,IADOT,41.976098,-91.551414,Iowa DOT,247004,,,Cedar Rapids,Y,CRTV49,General,
-10204723.29,5142570.467,,59527742,,6DX - I-380 @ MM 13 (IWZ 3700),20251113,4512,,I-380,6DX - I-380 @ MM 13 (IWZ 3700),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/iwz3700lb/playlist.m3u8,IADOT,41.876987,-91.670589,Iowa DOT,247008,,,IWZ,Y,IWZ3700,IWZ,
-10214113.98,5114988.051,,59527740,,IC - I-80 @ Eagle Ave NW (28),20251113,4512,,I-80,IC - I-80 @ Eagle Ave NW (28),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv28lb/playlist.m3u8,IADOT,41.692231,-91.754947,Iowa DOT,247013,,,Iowa City,Y,ICTV28,General,
-10307168.17,5115476.288,,59527746,,I-80 @ MM 190,20251113,4512,,I-80,I-80 @ MM 190,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV190lb/playlist.m3u8,IADOT,41.695506,-92.590867,Iowa DOT,247018,,,I-80,Y,80TV190,General,
-10252710.56,5115097.772,,59527747,,I-80 @ MM 215,20251113,4512,,I-80,I-80 @ MM 215,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV215lb/playlist.m3u8,IADOT,41.692967,-92.101666,Iowa DOT,247019,,,I-80,Y,80TV215,General,
-10099433.75,5101893.483,,59526948,,QC - I-80 @ Walcott DMS (14),20251112,120438,,I-80,QC - I-80 @ Walcott DMS (14),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/qctv14lb/playlist.m3u8,IADOT,41.604333,-90.724757,Iowa DOT,247023,,,Quad Cities,Y,QCTV14,General,
-10221457.72,5114230.922,,59526950,,IC - I-80 @ MM 230 (29),20251112,120438,,I-80,IC - I-80 @ MM 230 (29),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv29lb/playlist.m3u8,IADOT,41.687152,-91.820917,Iowa DOT,247025,,,Iowa City,Y,ICTV29,General,
-10272572.3,5115528.02,,59526957,,I-80 @ MM 206,20251112,120438,,I-80,I-80 @ MM 206,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80tv206lb/playlist.m3u8,IADOT,41.695853,-92.280087,Iowa DOT,247035,,,I-80,Y,80TV206,General,
-10183829.29,5113908.65,,59526958,,IC - I-80 @ MM 246 (09),20251112,120438,,I-80,IC - I-80 @ MM 246 (09),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv09lb/playlist.m3u8,IADOT,41.68499,-91.482895,Iowa DOT,247036,,,Iowa City,Y,ICTV09,General,
-10206712.23,5165168.937,,59526963,,CR - IA 100 W of I-380 (36),20251112,120438,,IA 100,CR - IA 100 W of I-380 (36),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv36lb/playlist.m3u8,IADOT,42.027962,-91.688456,Iowa DOT,247044,,,Cedar Rapids,Y,CRTV36,General,
-10202334.26,5165256.906,,59526966,,CR - Collins Rd @ Rockwell Dr NE (38),20251112,120438,,Collins Rd,CR - Collins Rd @ Rockwell Dr NE (38),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv38lb/playlist.m3u8,IADOT,42.028549,-91.649128,Iowa DOT,247052,,,Cedar Rapids,Y,CRTV38,General,
-10203332.8,5165210.298,,59526971,,CR - Collins Rd @ Council St NE (37),20251112,120438,,Collins Rd,CR - Collins Rd @ Council St NE (37),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv37lb/playlist.m3u8,IADOT,42.028238,-91.658098,Iowa DOT,247055,,,Cedar Rapids,Y,CRTV37,General,
-10237887.26,5114145.658,,59526976,,I-80 @ MM 222,20251112,120438,,I-80,I-80 @ MM 222,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV222lb/playlist.m3u8,IADOT,41.68658,-91.968506,Iowa DOT,247058,,,I-80,Y,80TV222,General,
-10188601.55,5114375.218,,59526977,,IC - I-80 @ Prairie du Chien (24),20251112,120438,,I-80,IC - I-80 @ Prairie du Chien (24),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv24lb/playlist.m3u8,IADOT,41.68812,-91.525765,Iowa DOT,247059,,,Iowa City,Y,ICTV24,General,
-10204388.66,5138211.553,,59526978,,IC - I-380 @ Swisher (18),20251112,120438,,I-380,IC - I-380 @ Swisher (18),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv18lb/playlist.m3u8,IADOT,41.847825,-91.667583,Iowa DOT,247060,,,Iowa City,Y,ICTV18,General,
-10204721.28,5156125.669,,59526945,,CR - I-380 @ Diagonal Dr SW (08),20251112,120438,,I-380,CR - I-380 @ Diagonal Dr SW (08),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv08lb/playlist.m3u8,IADOT,41.967589,-91.670571,Iowa DOT,247066,,,Cedar Rapids,Y,CRTV08,General,
-10205110.23,5165226.783,,59526964,,CR - IA 100 @ I-380 (17Q),20251112,120438,,IA 100,CR - IA 100 @ I-380 (17Q),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/crtv17qlb/playlist.m3u8,IADOT,42.028348,-91.674065,Iowa DOT,247069,,,Cedar Rapids,Y,CRTV17Q,General,
-10177360.62,5111361.413,,59526992,,IC - I-80 @ Wapsi Ave (10),20251112,120438,,I-80,IC - I-80 @ Wapsi Ave (10),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv10lb/playlist.m3u8,IADOT,41.667899,-91.424786,Iowa DOT,247096,,,Iowa City,Y,ICTV10,General,
-10191914.42,5154854.64,,59526999,,CR - IA 13 @ Bertram Rd (48),20251112,120438,,IA 13,CR - IA 13 @ Bertram Rd (48),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv48lb/playlist.m3u8,IADOT,41.959099,-91.555525,Iowa DOT,247108,,,Cedar Rapids,Y,CRTV48,General,
-10202045.39,5127321.76,,59527005,,IC - I-380 @ Swan Lake (15),20251112,120438,,I-380,IC - I-380 @ Swan Lake (15),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv15lb/playlist.m3u8,IADOT,41.774912,-91.646533,Iowa DOT,247109,,,Iowa City,Y,ICTV15,General,
-10259524.87,5115514.305,,59527011,,I-80 @ MM 212,20251112,120438,,I-80,I-80 @ MM 212,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80tv212lb/playlist.m3u8,IADOT,41.695761,-92.16288,Iowa DOT,247124,,,I-80,Y,80TV212,General,
-10090806.27,5085087.763,,59527013,,QC - I-280 @ Rockingham Rd (21),20251112,120438,,I-280,QC - I-280 @ Rockingham Rd (21),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/qctv21lb/playlist.m3u8,IADOT,41.491348,-90.647255,Iowa DOT,247126,,,Quad Cities,Y,QCTV21,General,
-10201726.23,5165243.568,,59527022,,CR - Collins Rd @ F Ave NE (39),20251112,120438,,Collins Rd,CR - Collins Rd @ F Ave NE (39),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv39lb/playlist.m3u8,IADOT,42.02846,-91.643666,Iowa DOT,247132,,,Cedar Rapids,Y,CRTV39,General,
-10208067.21,5169797.17,,59527023,,CR - I-380 @ Tower Terrace (20Q),20251112,120438,,I-380,CR - I-380 @ Tower Terrace (20Q),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv20qlb/playlist.m3u8,IADOT,42.058838,-91.700628,Iowa DOT,247133,,,Cedar Rapids,Y,CRTV20Q,General,
-10285537.68,5115623.286,,59527024,,I-80 @ MM 200,20251112,120438,,I-80,I-80 @ MM 200,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV200lb/playlist.m3u8,IADOT,41.696492,-92.396557,Iowa DOT,247134,,,I-80,Y,80TV200,General,
-10216318.44,5154631.142,,59526985,,CR - US 30 @ 80th St SW (60),20251112,120438,,US 30,CR - US 30 @ 80th St SW (60),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv60lb/playlist.m3u8,IADOT,41.957606,-91.77475,Iowa DOT,247138,,,Cedar Rapids,Y,CRTV60,General,
-10200909.04,5115431.712,,59527034,,IC - I-80 @ I-380 NB Flyover (39),20251112,120438,,I-80,IC - I-80 @ I-380 NB Flyover (39),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/ictv39lb/playlist.m3u8,IADOT,41.695207,-91.636325,Iowa DOT,247161,,,Iowa City,Y,ICTV39,General,
-10201625.49,5121870.839,,59527039,,IC - I-380 @ MM 3.15 (37),20251112,120438,,I-380,IC - I-380 @ MM 3.15 (37),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv37lb/playlist.m3u8,IADOT,41.738384,-91.642761,Iowa DOT,247166,,,Iowa City,Y,ICTV37,General,
-10276959.17,5115535.475,,59527041,,I-80 @ MM 204,20251112,120438,,I-80,I-80 @ MM 204,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV204lb/playlist.m3u8,IADOT,41.695903,-92.319495,Iowa DOT,247168,,,I-80,Y,80TV204,General,
-10297519.33,5115322.435,,59527043,,I-80 @ MM 194,20251112,120438,,I-80,I-80 @ MM 194,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV194lb/playlist.m3u8,IADOT,41.694474,-92.50419,Iowa DOT,247170,,,I-80,Y,80TV194,General,
-10225001.02,5114215.718,,59527057,,IC - I-80 @ Y Ave (26),20251112,120438,,I-80,IC - I-80 @ Y Ave (26),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv26lb/playlist.m3u8,IADOT,41.68705,-91.852747,Iowa DOT,247172,,,Iowa City,Y,ICTV26,General,
-10205321.07,5157339.817,,59527055,,CR - I-380 @ 1st Ave SW (09Q),20251112,120438,,I-380,CR - I-380 @ 1st Ave SW (09Q),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv09qlb/playlist.m3u8,IADOT,41.975698,-91.675959,Iowa DOT,247194,,,Cedar Rapids,Y,CRTV09Q,General,
-10248721.2,5114540.683,,59527755,,I-80 @ MM 217,20251113,4512,,I-80,I-80 @ MM 217,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV217lb/playlist.m3u8,IADOT,41.68923,-92.065829,Iowa DOT,247213,,,I-80,Y,80TV217,General,
-10211007.5,5165183.174,,59527071,,CR - IA 100 Near Xavier High School - MM 6.2 (54),20251112,120438,,IA 100,CR - IA 100 Near Xavier High School - MM 6.2 (54),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv54lb/playlist.m3u8,IADOT,42.028057,-91.727041,Iowa DOT,247222,,,Cedar Rapids,Y,CRTV54,General,
-10197858.1,5115206.301,,59527081,,IC - I-80 @ Coral Ridge Ave (04),20251112,120438,,I-80,IC - I-80 @ Coral Ridge Ave (04),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv04lb/playlist.m3u8,IADOT,41.693695,-91.608918,Iowa DOT,247241,,,Iowa City,Y,ICTV04,General,
-10198832.04,5163900.747,,59527089,,CR - IA 100 @ Tama St (43),20251112,120438,,IA 100,CR - IA 100 @ Tama St (43),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv43lb/playlist.m3u8,IADOT,42.019499,-91.617667,Iowa DOT,247248,,,Cedar Rapids,Y,CRTV43,General,
-10228530.3,5197004.217,,59527103,,2CB - I-380 @ MM 43 (IWZ 3172),20251112,120439,,I-380,2CB - I-380 @ MM 43 (IWZ 3172),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/iwz3172lb/playlist.m3u8,IADOT,42.240039,-91.884451,Iowa DOT,247263,,,IWZ,Y,IWZ3172,IWZ,
-10093940.36,5099986.907,,59527119,,QC - I-280 @ Kimberly Rd (22),20251112,120439,,I-280,QC - I-280 @ Kimberly Rd (22),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/qctv22lb/playlist.m3u8,IADOT,41.591525,-90.675409,Iowa DOT,247278,,,Quad Cities,Y,QCTV22,General,
-10205330.2,5157322.298,,59527133,,WWD - I-380 @ 1st Ave (13),20251112,120439,,I-380,WWD - I-380 @ 1st Ave (13),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/wwdtv013lb/playlist.m3u8,IADOT,41.975581,-91.676041,Iowa DOT,247280,,,WWD,Y,WWDTV013,WWD,
-10201200.03,5165189.767,,59527126,,CR - Collins Rd @ C Ave NE (40),20251112,120439,,Collins Rd,CR - Collins Rd @ C Ave NE (40),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv40lb/playlist.m3u8,IADOT,42.028101,-91.638939,Iowa DOT,247288,,,Cedar Rapids,Y,CRTV40,General,
-10208637.06,5151377.468,,59527141,,CR - US 30 @ 21st St SW (26),20251112,120439,,US 30,CR - US 30 @ 21st St SW (26),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv26lb/playlist.m3u8,IADOT,41.935867,-91.705747,Iowa DOT,247304,,,Cedar Rapids,Y,CRTV26,General,
-10208066.66,5169796.27,,59527143,,CR - I-380 @ Tower Terrace Rd (20),20251112,120439,,I-380,CR - I-380 @ Tower Terrace Rd (20),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv20lb/playlist.m3u8,IADOT,42.058832,-91.700623,Iowa DOT,247305,,,Cedar Rapids,Y,CRTV20,General,
-10190173.72,5114128.218,,59527147,,IC - I-80 @ Dubuque St (07),20251112,120439,,I-80,IC - I-80 @ Dubuque St (07),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv07lb/playlist.m3u8,IADOT,41.686463,-91.539888,Iowa DOT,247308,,,Iowa City,Y,ICTV07,General,
-10208067.99,5165340.379,,59527150,,WWD - IA 100 @ Edgewood Rd NE (20),20251112,120439,,IA 100,WWD - IA 100 @ Edgewood Rd NE (20),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/wwdtv020lb/playlist.m3u8,IADOT,42.029106,-91.700635,Iowa DOT,247319,,,WWD,Y,WWDTV020,WWD,
-10201562.93,5119576.972,,59527760,,IC - I-380 @ Forevergreen Rd (13),20251113,4512,,I-380,IC - I-380 @ Forevergreen Rd (13),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv13lb/playlist.m3u8,IADOT,41.723006,-91.642199,Iowa DOT,247333,,,Iowa City,Y,ICTV13,General,
-10202025.02,5115218.675,,59527761,,IC - I-80 @ Jasper Ave (35),20251113,4512,,I-80,IC - I-80 @ Jasper Ave (35),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv35lb/playlist.m3u8,IADOT,41.693778,-91.64635,Iowa DOT,247334,,,Iowa City,Y,ICTV35,General,
-10202016.78,5131150.063,,59527764,,IC - I-380 @ Hwy 965 NE (16),20251113,4512,,I-380,IC - I-380 @ Hwy 965 NE (16),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv16lb/playlist.m3u8,IADOT,41.800554,-91.646276,Iowa DOT,247337,,,Iowa City,Y,ICTV16,General,
-10214147.71,5153302.538,,59527766,,CR - US 30 @ Stoney Point Rd (23),20251113,4512,,US 30,CR - US 30 @ Stoney Point Rd (23),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv23lb/playlist.m3u8,IADOT,41.94873,-91.75525,Iowa DOT,247339,,,Cedar Rapids,Y,CRTV23,General,
-10204240.94,5115191.542,,59527769,,IC - I-80 @ Ireland Ave NW (02A),20251113,4512,,I-80,IC - I-80 @ Ireland Ave NW (02A),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv02alb/playlist.m3u8,IADOT,41.693596,-91.666256,Iowa DOT,247342,,,Iowa City,Y,ICTV02A,General,
-10208224.51,5174808.979,,59527778,,CR - I-380 SB @ MM 28.8 (21),20251113,4512,,I-380,CR - I-380 SB @ MM 28.8 (21),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv21lb/playlist.m3u8,IADOT,42.092256,-91.702041,Iowa DOT,247351,,,Cedar Rapids,Y,CRTV21,General,
-10204658.39,5150042.134,,59527781,,CR - I-380 @ US 30 South (04),20251113,4512,,I-380,CR - I-380 @ US 30 South (04),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv04lb/playlist.m3u8,IADOT,41.926943,-91.670006,Iowa DOT,247358,,,Cedar Rapids,Y,CRTV04,General,
-10204243.17,5161968.593,,59527782,,CR - I-380 @ Coldstream Ave NE (13),20251113,4512,,I-380,CR - I-380 @ Coldstream Ave NE (13),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv13lb/playlist.m3u8,IADOT,42.006603,-91.666276,Iowa DOT,247359,,,Cedar Rapids,Y,CRTV13,General,
-10206282.76,5167865.618,,59527786,,6DW - I-380 @ Boyson Rd (IWZ 3197),20251113,4512,,I-380,6DW - I-380 @ Boyson Rd (IWZ 3197),https://iowadotsfs2.us-east-1.skyvdn.com:443/rtplive/iwz3197lb/playlist.m3u8,IADOT,42.045954,-91.684598,Iowa DOT,247363,,,IWZ,Y,IWZ3197,IWZ,
-10204754.9,5154394.926,,59527797,,CR - I-380 @ Wilson Ave SW (07),20251113,4512,,I-380,CR - I-380 @ Wilson Ave SW (07),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv07lb/playlist.m3u8,IADOT,41.956028,-91.670873,Iowa DOT,247372,,,Cedar Rapids,Y,CRTV07,General,
-10235228.39,5114319.467,,59527199,,I-80 @ MM 223,20251112,120439,,I-80,I-80 @ MM 223,https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/80TV223lb/playlist.m3u8,IADOT,41.687746,-91.944621,Iowa DOT,247375,,,I-80,Y,80TV223,General,
-10203984.46,5158524.019,,59527243,,CR - I-380 @ 8th St NE (11),20251112,120439,,I-380,CR - I-380 @ 8th St NE (11),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv11lb/playlist.m3u8,IADOT,41.983606,-91.663952,Iowa DOT,247378,,,Cedar Rapids,Y,CRTV11,General,
-10201485.89,5115582.884,,59527327,,IC - I-380 SB @ I-80 EB Ramp (41),20251112,120440,,I-380,IC - I-380 SB @ I-80 EB Ramp (41),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/ictv41lb/playlist.m3u8,IADOT,41.696221,-91.641507,Iowa DOT,247388,,,Iowa City,Y,ICTV41,General,
-10204315.52,5158236.191,,59527306,,CR - I-380 @ 4th St SE (10),20251112,120440,,I-380,CR - I-380 @ 4th St SE (10),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv10lb/playlist.m3u8,IADOT,41.981684,-91.666926,Iowa DOT,247395,,,Cedar Rapids,Y,CRTV10,General,
-10203899.41,5150002.035,,59527333,,CR - US 30 @ J St SW (28),20251112,120440,,US 30,CR - US 30 @ J St SW (28),https://iowadotsfs1.us-east-1.skyvdn.com:443/rtplive/crtv28lb/playlist.m3u8,IADOT,41.926675,-91.663188,Iowa DOT,247400,,,Cedar Rapids,Y,CRTV28,General,
